,RA,DEC,QUICK_OBJECT_ID,MAG_AUTO_G,MAGERR_AUTO_G,MAG_AUTO_R,MAGERR_AUTO_R,MAG_AUTO_I,MAGERR_AUTO_I,MAG_AUTO_Z,MAGERR_AUTO_Z,Z
147,349.11295589088036,20.364533030207625,10402800001813,21.901884,0.09059678,99.0,99.0,99.0,99.0,99.0,99.0,0.589384
148,349.35254659665355,20.56910530449278,10402800051535,21.816156,0.086957276,19.6857,0.03926869,99.0,99.0,19.014538,0.04126843,0.374293
149,348.09450062076763,20.841666329386157,10402800066231,17.210407,0.003830053,16.374172,0.0029602633,99.0,99.0,15.759171,0.002713336,0.075569
150,349.2446682602573,20.02403480170507,10402800006080,20.99484,0.055229984,20.033684,0.04595369,99.0,99.0,99.0,99.0,0.581805
151,349.27308136710565,20.17229959212004,10402800038189,21.32145,0.057282723,19.826475,0.03127527,99.0,99.0,18.928495,0.028887562,0.501203
152,347.920149246643,20.894626557365754,10402800113795,17.158667,0.0033557822,16.30425,0.002493238,99.0,99.0,15.663386,0.0025176748,0.0742126
153,347.67599316902704,20.98333008379737,10402800023219,22.126268,0.09529282,20.560364,0.039214976,99.0,99.0,99.0,99.0,0.517799
154,349.71064374795424,20.692869064634777,10402800049960,20.606068,0.044034913,18.74476,0.017777601,99.0,99.0,17.788532,0.014062274,0.422655
155,348.57739249153724,19.865579971516667,10402800058071,22.83687,0.13264053,20.902315,0.04021854,99.0,99.0,19.26536,0.027554918,0.627299
156,348.2132528235336,20.40966718160989,10402800045199,19.095127,0.011235397,17.906702,0.006805655,99.0,99.0,16.871862,0.008578654,0.221424
157,348.4164873667168,20.74793131067345,10402800090858,22.156994,0.09328082,20.264143,0.040655013,99.0,99.0,19.201015,0.025791172,0.514617
158,349.11428312348244,20.893007407278347,10402800086934,20.729355,0.030502798,19.638895,0.019203665,99.0,99.0,18.96235,0.035404194,0.571127
159,348.08419665107937,21.074993221932957,10402800101727,21.624823,0.06503794,20.445469,0.031653468,99.0,99.0,19.512777,0.02347371,0.170126
160,349.16616750432456,20.125741655552588,10402800057325,21.74599,0.08494264,21.012907,0.0922818,99.0,99.0,20.050617,0.07614698,0.837908
161,347.5439119592617,20.908510980434713,10402800088498,21.258427,0.07550749,19.672186,0.03326289,99.0,99.0,18.669292,0.022929182,0.517853
162,348.73393262782986,21.97943188512042,10402800082305,18.426903,0.012286938,17.08211,0.004918129,99.0,99.0,99.0,99.0,0.205631
163,349.1330424316016,21.57013559326002,10402800031931,22.499414,0.11620012,99.0,99.0,99.0,99.0,99.0,99.0,0.543559
164,348.7538238363814,21.512312547957734,10402800012416,19.107315,0.015928583,17.867088,0.007716302,99.0,99.0,17.060009,0.0075783753,0.201552
165,348.77129490281084,20.934921045454956,10402800102673,22.526106,0.12776153,20.733416,0.044815093,99.0,99.0,19.674898,0.033498887,0.537488
166,348.59963241382565,20.35438592266823,10402800052478,20.851667,0.0188521,20.492544,0.023704039,99.0,99.0,20.411737,0.03552673,0.268567
167,349.3894106195366,20.46403591627518,10402800020380,21.727331,0.06936391,20.381138,0.045052532,99.0,99.0,19.635778,0.045614325,0.446513
168,348.27960608639853,20.68732966209373,10402800090757,19.140606,0.019412685,18.052507,0.009314498,99.0,99.0,17.304045,0.008435738,0.285299
169,348.6700226937451,21.454097634994937,10402800084361,21.718876,0.098251194,20.10847,0.031926177,99.0,99.0,19.101784,0.026565064,0.527194
170,348.7795385445448,20.561047145013674,10402800050917,22.888208,0.14510597,20.63047,0.044306915,99.0,99.0,19.467978,0.027150916,0.5211
171,348.52404679609396,21.814972839681474,10402800082534,19.001654,0.01442263,17.728249,0.0064609717,99.0,99.0,99.0,99.0,0.203548
172,348.7990928112557,20.70816782049829,10402800091192,22.255629,0.10866135,20.371737,0.040087093,99.0,99.0,19.013556,0.032432873,0.610352
173,348.0711747865517,20.37980336851932,10402800045151,22.657377,0.12809621,20.996943,0.062857635,99.0,99.0,20.05284,0.045415238,0.523929
174,349.98146738221686,20.876872073915834,10402800003296,22.28607,0.10439135,20.479761,0.05939827,99.0,99.0,18.908964,0.03528386,0.616624
175,349.63928971550973,20.662762803765176,10402800034718,20.590155,0.016990772,20.310196,0.027632026,99.0,99.0,20.333487,0.054443195,1.64806
176,349.58463374737886,20.31317754437447,10402800037123,22.034227,0.083402805,19.663698,0.031188041,99.0,99.0,18.481192,0.025043247,0.519099
177,349.43347452988957,20.17145216798741,10402800005686,20.296534,0.01713409,18.644783,0.008871409,99.0,99.0,99.0,99.0,0.346288
178,348.3122070121453,20.976584114181676,10402800042283,22.039682,0.081205316,18.864025,0.017998733,99.0,99.0,17.995049,0.010983938,0.440157
179,348.850678737396,21.418916610035154,10402800013380,20.62644,0.045638386,19.013805,0.015623834,99.0,99.0,18.255003,0.0145081235,0.332978
180,348.6916753376687,21.3345185352468,10402800008311,19.6419,0.023312675,18.127926,0.010438865,99.0,99.0,99.0,99.0,0.279572
181,349.50530777900275,20.506213043617393,10402800108146,22.453516,0.0957913,21.10075,0.06543246,99.0,99.0,19.750948,0.040018175,0.781125
182,349.11283480435725,19.82312744564618,10402800006396,21.708733,0.08247795,20.400864,0.05018462,99.0,99.0,19.55021,0.05170082,0.520174
183,348.6773960464872,19.818795627802515,10402800059470,21.81896,0.07261161,19.81545,0.03224816,99.0,99.0,18.645227,0.026181431,0.520207
184,348.35687896825897,19.959693601308658,10402800057776,22.002758,0.084564105,20.691456,0.047937594,99.0,99.0,19.656569,0.040997133,0.541076
185,348.4592879162663,19.858684316340245,10402800095989,21.957985,0.07253255,20.125486,0.028634258,99.0,99.0,18.994152,0.018776068,0.523548
186,347.5462495073876,20.873519402495774,10402800088493,18.119585,0.009238229,17.027687,0.0061406107,99.0,99.0,16.379745,0.0054194853,0.167714
187,348.3765356766213,20.470588039646515,10402800045299,22.186651,0.08806992,20.436363,0.034436617,99.0,99.0,19.396889,0.023630412,0.512934
188,348.7078564818537,21.95093904421509,10402800096640,22.349277,0.15875073,19.923342,0.030068642,99.0,99.0,18.698988,0.021555077,0.506142
189,348.91228665893874,21.557544803590503,10402800062204,22.352945,0.12660919,20.719967,0.052754775,99.0,99.0,99.0,99.0,0.548116
190,349.09911622723837,21.487205520553502,10402800031968,22.238117,0.088925555,20.253412,0.03203815,99.0,99.0,19.2543,0.030212281,0.503068
191,348.53816995338616,21.683753414028104,10402800060944,19.738651,0.027609907,18.331495,0.012171274,99.0,99.0,99.0,99.0,0.28267
192,348.26762562195165,20.435901384649185,10402800092904,22.227045,0.11939997,20.379005,0.029124629,99.0,99.0,19.167625,0.02642737,0.517247
193,349.66686663949145,21.01760982561349,10402800043089,22.184954,0.085880965,19.983908,0.036071796,99.0,99.0,18.67764,0.020288989,0.598698
194,349.28451104397976,20.699091019683493,10402800049432,21.6901,0.07004807,19.994507,0.03330366,99.0,99.0,19.07917,0.029602535,0.417245
195,348.68401951088515,21.487680703580622,10402800061957,20.923977,0.048321176,19.226175,0.015433966,99.0,99.0,99.0,99.0,0.350657
196,348.2849643402072,20.215634855953695,10402800054296,22.07497,0.07304356,20.030767,0.02849379,99.0,99.0,19.011553,0.02083498,0.520748
197,348.2808570025476,20.608458440063515,10402800001469,22.212017,0.10235879,20.618093,0.047821343,99.0,99.0,19.547075,0.041985918,0.540101
198,349.419449904217,20.724605798246444,10402800074452,21.001501,0.051235594,18.748672,0.020989494,99.0,99.0,17.728683,0.019039182,0.420192
199,349.39644066776356,21.255685094147438,10402800085639,21.597902,0.06392976,20.019041,0.029882314,99.0,99.0,19.060566,0.028012842,0.612813
200,348.2342019638257,20.961717853479072,10402800015761,21.94144,0.07741283,19.781185,0.02653409,99.0,99.0,18.943472,0.02101123,0.409218
201,349.3906316961862,21.083113531271636,10402800010837,21.78941,0.07690773,19.69577,0.024235943,99.0,99.0,18.684797,0.02307954,0.450893
202,349.6353778411508,20.494369829148667,10402800036050,21.90083,0.07934932,19.997404,0.037748985,99.0,99.0,18.978842,0.024747584,0.535956
203,349.5045255789162,21.020466775034976,10402800046871,21.28474,0.03129023,21.201815,0.058612343,99.0,99.0,21.00788,0.078539096,0.0548086
204,348.6359229129781,19.72088494646556,10402800002768,21.86199,0.09744013,20.202396,0.033689205,99.0,99.0,19.079391,0.02369098,0.540266
205,348.6149913872676,21.343034557837086,10402800085140,19.595018,0.018703485,18.132397,0.0071585495,99.0,99.0,17.36702,0.0073904614,0.303079
206,349.0893207356216,19.780968082101992,10402800059878,21.723408,0.07516198,20.19811,0.04858838,99.0,99.0,19.451239,0.039851543,0.604081
207,347.72583250660404,20.69642416988451,10402800068487,22.044043,0.09971349,20.129572,0.042104952,99.0,99.0,19.00921,0.025709756,0.518308
208,348.7730327503852,20.610678167071597,10402800092158,22.184187,0.104595326,20.78067,0.051990792,99.0,99.0,19.742212,0.050083097,0.516841
209,348.18444279848745,21.17944674404326,10402800100666,18.243559,0.009167191,17.024857,0.0046320367,99.0,99.0,16.22473,0.0042809932,0.2151
210,349.52552424200655,20.730142189139343,10402800074597,19.79885,0.017694237,18.236519,0.01032293,99.0,99.0,17.547714,0.01024692,0.249695
211,348.8921125010038,20.182986715897272,10402800081378,22.638266,0.115282424,20.583513,0.051123478,99.0,99.0,19.033995,0.03316999,0.802498
212,348.50162302401725,20.376414803142637,10402800118384,21.595133,0.03187312,21.987707,0.060151253,99.0,99.0,22.319902,0.18373847,1.26221
213,349.02401281097985,21.269682770073217,10402800041527,22.125824,0.09628387,20.805254,0.048120487,99.0,99.0,19.613308,0.037858006,0.614816
214,348.769542171075,19.92023530887154,10402800058338,21.97915,0.08130553,20.200634,0.027278699,99.0,99.0,19.040771,0.027706452,0.577137
215,349.23532420705476,20.27989797019626,10402800055292,21.960354,0.08456635,20.142338,0.041129403,99.0,99.0,19.196213,0.03074771,0.522534
216,349.0468613331647,21.30908096342813,10402800009004,22.633059,0.108857125,20.502094,0.04336131,99.0,99.0,19.233128,0.028965348,0.656632
217,349.5387220623006,20.688292931948112,10402800074587,21.254265,0.051919773,19.485777,0.023813223,99.0,99.0,18.651005,0.022683647,0.384945
218,348.34247913113524,20.53604397080808,10402800027659,22.116913,0.09806319,20.322002,0.039846472,99.0,99.0,19.030422,0.020748232,0.515556
219,348.286806239786,20.76770871500061,10402800001042,21.143002,0.05076706,19.402159,0.016008703,99.0,99.0,18.544975,0.015552772,0.361269
220,348.95366453785,19.85646420342593,10402800058553,20.14875,0.018786326,18.559454,0.009710896,99.0,99.0,17.714413,0.009333454,0.276626
221,348.4752857866054,21.425015685179815,10402800084235,19.83147,0.021398073,18.323812,0.010130421,99.0,99.0,17.503752,0.009395801,0.28205
222,348.34185384695706,20.514331902731854,10402800027658,21.809277,0.061893106,19.736784,0.019040177,99.0,99.0,18.59275,0.014190563,0.515459
223,348.29316643503114,20.88432167169502,10402800102591,22.496895,0.111608505,20.179087,0.042241316,99.0,99.0,19.261784,0.026765643,0.520938
224,349.4155374184197,20.724636067468737,10402800049666,21.989979,0.100621305,20.034073,0.037376177,99.0,99.0,19.033796,0.030313363,0.419091
225,348.11046763274106,20.114066377892883,10402800002183,21.847082,0.0681107,20.041147,0.02600123,99.0,99.0,18.952667,0.021255532,0.519244
226,348.48432349944034,19.803097094858785,10402800031396,22.340044,0.07965893,20.328075,0.029043244,99.0,99.0,19.134933,0.022058925,0.520992
227,348.6945992175563,20.532874184848353,10402800050814,22.93033,0.12370204,21.019438,0.051808275,99.0,99.0,19.958393,0.032633107,0.515085
228,349.9199696011357,20.746533067586725,10402800079989,21.258245,0.064405166,19.277596,0.023202026,99.0,99.0,18.280935,0.017608408,0.420713
229,348.2632948650861,21.02094823016712,10402800041768,19.84828,0.017773813,18.338554,0.008152558,99.0,99.0,17.520538,0.006579633,0.283662
230,349.44125437673387,20.4919631196162,10402800035906,21.13955,0.047131468,19.25253,0.02118753,99.0,99.0,18.38662,0.02123035,0.420779
231,348.62349387119997,20.274681447697063,10402800054412,22.88437,0.1262513,21.641857,0.06498544,99.0,99.0,20.12979,0.053391207,0.586399
232,349.0410223869016,20.764141446839787,10402800049124,21.54286,0.064826585,19.905956,0.035730097,99.0,99.0,19.150072,0.03227091,0.280183
233,348.07991745948823,20.94280633654975,10402800015633,21.841408,0.09425381,20.656982,0.055443168,99.0,99.0,19.429157,0.038101498,0.54573
234,349.4145747211721,21.03416291175789,10402800033169,18.021284,0.006186214,16.73038,0.0043312456,99.0,99.0,16.062223,0.005034569,0.205874
235,349.41764286745473,20.8153564708619,10402800033906,22.043608,0.08869295,20.226353,0.04559769,99.0,99.0,19.158663,0.03455739,0.385156
236,349.66977179548087,20.309821131651432,10402800037258,20.883183,0.029355934,19.281244,0.017832553,99.0,99.0,18.56697,0.017054677,0.274606
237,349.4973588905719,20.685467620164687,10402800074536,21.994965,0.090731286,20.527344,0.054701738,99.0,99.0,19.398388,0.03909246,0.574322
238,347.9690543457278,20.804734936722056,10402800113943,17.121187,0.0024066332,16.289726,0.002318449,99.0,99.0,15.671369,0.0018667632,0.0734137
239,348.41706531076113,20.314457449538764,10402800118265,21.523664,0.059597515,19.853489,0.023611652,99.0,99.0,18.608704,0.018527186,0.522211
240,349.13319397874716,21.570283873423193,10402800098831,22.047338,0.09945583,20.598967,0.040536437,99.0,99.0,19.499117,0.037834663,0.543559
241,349.597694933434,20.647954060008246,10402800004057,22.623827,0.12559243,20.74093,0.06025932,99.0,99.0,99.0,99.0,0.512239
242,347.9285247992476,20.56528696048609,10402800026981,19.120493,0.007980174,17.758268,0.0043930225,99.0,99.0,17.055546,0.004099685,0.226308
243,349.17781146516364,21.589695858728774,10402800061371,22.689295,0.124583095,20.994247,0.05473524,99.0,99.0,20.065899,0.051275726,0.543164
244,349.3888490255706,21.081423677877723,10402800010836,20.755426,0.038260434,18.959438,0.013496877,99.0,99.0,18.095806,0.015153281,0.446642
245,348.31332164029664,21.516746798665295,10402800097744,21.585089,0.09700632,20.045551,0.03523715,99.0,99.0,18.88294,0.03075379,0.511178
246,348.98364106704685,19.787840136031534,10402800076573,21.759888,0.06619916,20.156866,0.03883052,99.0,99.0,18.992174,0.03393756,0.521331
247,349.91103432743193,20.9478246717252,10402800122725,20.844736,0.054571062,20.313168,0.061195914,99.0,99.0,19.53797,0.05551634,0.785157
248,349.7671461659717,20.933744572291985,10402800048473,22.01358,0.07635263,20.063683,0.037202884,99.0,99.0,19.021442,0.026860856,0.546182
249,348.5880005963191,20.568407879915895,10402800070615,21.20446,0.05746691,20.301237,0.033053722,99.0,99.0,19.340586,0.024947807,0.523999
250,349.7409936399303,21.013373443663227,10402800043148,17.32929,0.0028393366,16.383448,0.0026155529,99.0,99.0,15.7411585,0.0026510335,0.0892407
251,348.3669251050711,21.661610432558405,10402800006740,17.082201,0.004228295,99.0,99.0,99.0,99.0,99.0,99.0,0.0377703
252,349.0955547724502,21.419026308875672,10402800013591,19.511858,0.015541711,18.001179,0.0061266413,99.0,99.0,17.230398,0.0071667326,0.253104
253,349.3849952673173,20.62836372113496,10402800106418,21.820318,0.062284302,20.39855,0.045148764,99.0,99.0,19.50328,0.043212622,0.301285
254,349.1301050855896,19.85897588774648,10402800058914,21.641483,0.04560066,19.849838,0.028302124,99.0,99.0,19.021326,0.028748553,0.575375
255,348.5385202842902,21.194713709098465,10402800123427,19.964424,0.046898946,18.60943,0.014758504,99.0,99.0,17.817572,0.012585876,0.268973
256,347.56036933445097,20.685789664076438,10402800024831,21.86322,0.0805317,20.069523,0.02945233,99.0,99.0,18.941204,0.02154792,0.519155
257,349.27601438296256,20.366821389815158,10402800053495,22.083525,0.093449205,20.547611,0.045812253,99.0,99.0,19.42715,0.042110305,0.563306
258,348.7010107906027,20.531313863011036,10402800018924,21.847345,0.080497436,19.97227,0.03663816,99.0,99.0,18.99199,0.025221625,0.520207
259,349.24787328075917,21.510376195071345,10402800032043,21.397936,0.051909085,19.365528,0.019460507,99.0,99.0,18.727684,0.020715194,0.457341
260,349.54588951229863,20.90095921582403,10402800048104,22.053288,0.076538384,20.319527,0.037674632,99.0,99.0,19.290651,0.026261274,0.517983
261,347.7943900959771,20.993541719507206,10402800015430,21.452278,0.044977285,19.626774,0.017766995,99.0,99.0,18.780436,0.012633993,0.365136
262,349.35272024688203,20.090238302748375,10402800006183,22.571482,0.104210004,20.541162,0.03771564,99.0,99.0,99.0,99.0,0.597623
263,348.9205109383682,20.27829121611947,10402800128262,21.427952,0.059647482,20.152937,0.03700148,99.0,99.0,19.525097,0.048064854,0.667086
264,348.40625633262385,20.918340226936806,10402800067906,20.471807,0.03620593,19.017563,0.017199904,99.0,99.0,18.2889,0.013700921,0.344091
265,348.06711496209545,20.970640813639548,10402800088838,19.400143,0.01912745,18.004826,0.008982923,99.0,99.0,17.215313,0.007375199,0.283398
266,348.9344148525006,21.83362921494532,10402800011588,21.381578,0.08656638,19.708855,0.025020394,99.0,99.0,18.830229,0.023742648,0.459688
267,349.5051134469697,20.181223541683195,10402800055756,21.518044,0.06282706,19.535477,0.028724464,99.0,99.0,18.433327,0.024681496,0.520604
268,348.0755258845634,20.87335618366869,10402800000611,21.555838,0.058039322,19.9872,0.029865049,99.0,99.0,18.812567,0.019846871,0.515418
269,349.5110598723864,20.88407832218283,10402800073583,21.939404,0.09541009,20.199833,0.04338195,99.0,99.0,19.140621,0.034462567,0.520614
270,348.7376322084488,21.322291384233893,10402800008465,21.407393,0.07308163,20.027529,0.036951777,99.0,99.0,99.0,99.0,0.545886
271,348.76766849110123,19.5336014451305,10402800096496,19.943117,0.023130339,18.30886,0.0117576085,99.0,99.0,17.482708,0.011547745,0.290755
272,348.7683876677578,20.483033369541104,10402800052581,22.508244,0.10346257,21.02354,0.066558,99.0,99.0,19.994843,0.055131283,0.640032
273,349.3635305841969,20.193050792128858,10402800055558,21.749903,0.06813773,19.832851,0.03018904,99.0,99.0,18.77153,0.025014639,0.502604
274,348.75315199915514,20.670347153060533,10402800125619,18.684784,0.013815995,17.276018,0.0063868845,99.0,99.0,16.528074,0.008072975,0.282218
275,349.1361503647675,20.270719178049077,10402800109036,21.773937,0.079987645,20.630686,0.054847427,99.0,99.0,19.788897,0.04116751,0.655481
276,347.88806257263883,21.095729046115594,10402800015221,21.81758,0.046621338,21.02506,0.03777201,99.0,99.0,20.586637,0.06870342,0.41485
277,349.17526277540594,20.696291183874294,10402800049291,22.385918,0.09698222,20.472542,0.039655395,99.0,99.0,19.439722,0.03129635,0.480659
278,348.4674039965928,21.225247360282722,10402800085035,20.12012,0.024349444,18.568865,0.011101285,99.0,99.0,17.707878,0.009405008,0.291787
279,348.476136289354,20.019344659787052,10402800120053,20.496046,0.02198271,18.91445,0.009569165,99.0,99.0,18.090849,0.008686551,0.344246
280,349.2795839135629,20.326865938094798,10402800055378,21.803337,0.06850021,20.47976,0.049895383,99.0,99.0,19.489643,0.043689113,0.562484
281,348.7995886766646,19.797818665961742,10402800059617,22.268703,0.060521197,20.409729,0.03085749,99.0,99.0,19.31778,0.02883414,0.521998
282,348.8705120528085,21.144475756510076,10402800014783,22.055737,0.090403765,20.608921,0.03390848,99.0,99.0,19.522373,0.029658487,0.530974
283,348.26697941367115,21.014556919449007,10402800014593,22.388123,0.12041269,99.0,99.0,99.0,99.0,99.0,99.0,0.509875
284,349.1224201969356,21.151084659977116,10402800042098,22.067688,0.08868123,20.073011,0.032253504,99.0,99.0,18.967894,0.027953384,0.609214
285,348.57674747308107,20.526972786544775,10402800050691,22.455412,0.120785065,20.932043,0.05790019,99.0,99.0,20.228725,0.05736055,0.51712
286,348.19551251635363,21.092063359876477,10402800064330,22.137466,0.12136614,20.278318,0.033255003,99.0,99.0,19.293728,0.029229924,0.499215
287,348.68572245654724,21.355264999138797,10402800008410,21.891607,0.086715184,20.167448,0.0367008,99.0,99.0,18.93458,0.026140938,0.54199
288,348.8414822454318,21.724537416587907,10402800011944,19.632812,0.011750385,19.868763,0.022486921,99.0,99.0,20.184095,0.06849264,0.0548527
289,349.76790620171965,20.422767746776472,10402800005202,21.913736,0.09394947,19.870676,0.032615878,99.0,99.0,99.0,99.0,0.521415
290,349.01508239325466,20.86336229329784,10402800047427,21.1157,0.045088086,19.074232,0.020509735,99.0,99.0,17.987032,0.015375893,0.514217
291,349.6479916663428,20.780415536637534,10402800049886,20.247791,0.04010292,18.78386,0.019803045,99.0,99.0,18.072882,0.016474105,0.329439
292,347.68739156510094,20.462086305413024,10402800026626,22.178541,0.052239083,21.90535,0.07516041,99.0,99.0,21.83224,0.12400935,0.572004
293,348.2431522469725,20.24724215573032,10402800029945,22.065424,0.07728269,20.255398,0.032025043,99.0,99.0,19.148884,0.021778947,0.52038
