,RA,DEC,QUICK_OBJECT_ID,MAG_AUTO_G,MAGERR_AUTO_G,MAG_AUTO_R,MAGERR_AUTO_R,MAG_AUTO_I,MAGERR_AUTO_I,MAG_AUTO_Z,MAGERR_AUTO_Z,Z
294,347.9750058622786,20.86089160614324,10402800113893,17.00122,0.002563984,16.167175,0.0019177467,99.0,99.0,15.548954,0.001863445,0.0766009
295,348.98810060882664,20.96141926593488,10402800047378,21.064175,0.046537552,19.711458,0.031685784,99.0,99.0,19.019749,0.031458188,0.525193
296,348.74920388089527,20.34780065142442,10402800004669,22.848352,0.12416048,20.73664,0.046978638,99.0,99.0,19.334032,0.027515646,0.628599
297,348.3822601447267,20.92117421607685,10402800042309,22.373716,0.12356369,20.520428,0.042276967,99.0,99.0,19.146679,0.023986097,0.524472
298,348.30385730931664,20.347943803701597,10402800118066,21.691227,0.07337631,19.853323,0.033125997,99.0,99.0,18.865213,0.02361778,0.520003
299,349.3786146987587,21.37427749633366,10402800100461,21.894302,0.081707194,19.714962,0.033599354,99.0,99.0,18.904974,0.032362893,0.45306
300,348.39805143250305,20.266564246640854,10402800119303,22.460367,0.09378485,21.575766,0.08044289,99.0,99.0,20.449814,0.0614514,0.912094
301,349.3553634268062,20.867759865567265,10402800073425,18.094446,0.0060894648,16.87872,0.0042629456,99.0,99.0,16.205618,0.0051692184,0.187602
302,349.12161937664945,21.502507527365836,10402800007718,21.60305,0.07736062,20.151186,0.035115905,99.0,99.0,19.303295,0.034328803,0.543935
303,350.0582881166966,20.813144933723777,10402800122298,21.822214,0.073493905,19.821688,0.030599132,99.0,99.0,18.4625,0.01925099,0.544841
304,348.75715293990345,19.802014398673663,10402800111189,22.430243,0.117972724,20.357733,0.044804078,99.0,99.0,19.14011,0.031106586,0.576818
305,347.92766409042713,20.835487199125865,10402800088781,21.673601,0.06545088,20.241568,0.03570796,99.0,99.0,19.211288,0.027674086,0.627272
306,349.6463804245652,20.61961860512163,10402800034736,21.309006,0.06640126,19.477201,0.029706186,99.0,99.0,18.614367,0.025706204,0.515632
307,348.0337922668019,20.756330073211657,10402800090441,18.998236,0.011652879,17.492113,0.0053338613,99.0,99.0,99.0,99.0,0.281911
308,348.67582127886493,20.30224706596573,10402800029321,22.536291,0.10842653,20.708078,0.038610797,99.0,99.0,19.617193,0.029639581,0.520571
309,348.1016742608423,21.011132048269687,10402800101744,21.073309,0.057731163,19.73478,0.031339422,99.0,99.0,18.752405,0.01923134,0.53274
310,348.83053559789073,19.926321186785046,10402800058452,20.986387,0.050722547,18.994995,0.022745287,99.0,99.0,99.0,99.0,0.525229
311,348.6614727575311,20.56697060215717,10402800027968,22.212805,0.09868106,21.060081,0.06491955,99.0,99.0,99.0,99.0,0.585096
312,349.2775701685468,21.36418656741401,10402800085581,22.384476,0.11292326,20.84784,0.04198631,99.0,99.0,19.77278,0.035303194,0.692596
313,348.3336683102739,20.34062070448384,10402800045845,21.89988,0.081867576,20.07348,0.041185748,99.0,99.0,18.839518,0.02655806,0.623595
314,349.43250319508877,20.95414061231925,10402800079077,22.954874,0.13783894,21.487461,0.09216191,99.0,99.0,20.040846,0.051131647,0.736484
315,348.420619088556,20.12429084041851,10402800056114,21.57338,0.060012598,20.727552,0.039375093,99.0,99.0,19.413475,0.023824872,0.805311
316,347.5283074334067,20.632553730483465,10402800024796,19.636068,0.02039682,18.332428,0.010189508,99.0,99.0,17.6086,0.00879535,0.288543
317,348.15918383023217,21.022033384095465,10402800065573,22.032486,0.093239695,20.217419,0.040616553,99.0,99.0,19.083519,0.025078174,0.541912
318,348.5048879055831,20.75822509067318,10402800048713,19.916847,0.026517855,18.40834,0.012272259,99.0,99.0,17.586756,0.011631369,0.279088
319,348.50251937132873,20.498600787165756,10402800027777,22.267738,0.09342016,20.5316,0.041844893,99.0,99.0,99.0,99.0,0.52289
320,348.47350875029395,19.775985656360987,10402800059191,20.50186,0.04651248,18.976625,0.019003173,99.0,99.0,17.805191,0.015534726,0.424061
321,348.7490531618667,21.769849735965693,10402800082808,22.017635,0.09764693,20.42622,0.034400344,99.0,99.0,99.0,99.0,0.767084
322,348.06054116349657,21.029133095037665,10402800067113,22.035458,0.07856606,20.173407,0.030031268,99.0,99.0,18.959778,0.019684924,0.512262
323,349.0609902816207,20.463970855227686,10402800053061,22.929007,0.14014049,20.869259,0.05625463,99.0,99.0,19.573103,0.038687974,0.600155
324,348.593403168128,20.366686346277817,10402800029238,21.94145,0.078101926,20.044,0.03095681,99.0,99.0,18.830973,0.021110337,0.522771
325,348.4577947337613,21.331861667263937,10402800087287,18.926868,0.013605014,17.54202,0.0064511024,99.0,99.0,16.762001,0.006245043,0.270458
326,348.7516306352147,21.531158859823705,10402800012417,20.522419,0.06045288,19.217752,0.023845138,99.0,99.0,18.180225,0.016074557,0.34357
327,349.5504387491229,20.302655731761902,10402800037068,18.39878,0.006063618,17.259403,0.0044991393,99.0,99.0,16.54638,0.0048287828,0.144506
328,348.6923986754469,21.323956783481293,10402800008310,22.28788,0.09029665,20.50173,0.035141636,99.0,99.0,99.0,99.0,0.542532
329,349.0796783229629,21.3248934138644,10402800063870,21.233448,0.059031572,19.840658,0.026912814,99.0,99.0,99.0,99.0,0.519305
330,348.13921140674967,20.281045677541925,10402800017256,20.408508,0.03118744,18.669436,0.013554369,99.0,99.0,17.869606,0.011723991,0.404606
331,349.7051667947419,20.888204277804633,10402800073734,20.987154,0.035633113,19.128988,0.016579771,99.0,99.0,18.27061,0.016004633,0.384845
332,349.03050961089224,21.507384079310583,10402800012748,22.254837,0.11022229,20.208902,0.03364527,99.0,99.0,18.786486,0.02344955,0.559061
333,348.58166613032853,19.672788980434916,10402800039920,22.374786,0.11237402,20.491776,0.047151588,99.0,99.0,19.284859,0.029778726,0.592249
334,348.29386315477,20.672962350528053,10402800025997,19.525612,0.015858661,17.846266,0.007258152,99.0,99.0,17.115147,0.00633299,0.285614
335,348.5825808420638,21.747477916853768,10402800011641,21.781399,0.070030086,22.015577,0.09897856,99.0,99.0,21.39298,0.12371307,0.845211
336,349.5288850517399,20.376006879939453,10402800053812,21.715958,0.07604818,19.564365,0.028797548,99.0,99.0,18.440212,0.02388407,0.511122
337,349.0328867010826,21.294888160369496,10402800101359,21.495485,0.073416986,19.344034,0.020387553,99.0,99.0,18.254908,0.016736183,0.455272
338,348.7196976380789,20.90506533348986,10402800124755,21.951698,0.099201284,20.026854,0.035051152,99.0,99.0,18.747757,0.025241148,0.5383
339,349.5556067754165,20.912329584170763,10402800048127,22.312824,0.105688274,20.205215,0.03714855,99.0,99.0,19.100431,0.025217129,0.513111
340,349.5815132570222,20.335301930435378,10402800037116,22.395695,0.076040454,20.508877,0.04375013,99.0,99.0,19.253155,0.029292239,0.521459
341,347.9056832386153,21.122499985930446,10402800000188,21.790133,0.07828504,20.163599,0.037931465,99.0,99.0,19.182858,0.027785342,0.45099
342,349.58671512999695,20.419332024866407,10402800081147,19.74277,0.023166422,18.075298,0.011924529,99.0,99.0,99.0,99.0,0.313332
343,348.1602402095442,20.960612160006505,10402800067162,19.141466,0.010390889,17.843483,0.0055414406,99.0,99.0,17.061163,0.005462659,0.220415
344,348.74219456366853,20.55235751230414,10402800050889,19.983778,0.022391543,18.586256,0.01101085,99.0,99.0,17.779718,0.009488823,0.331185
345,348.80140494770825,20.34767464393586,10402800118771,21.505182,0.043889493,19.99256,0.02373538,99.0,99.0,19.075077,0.020923665,0.441275
346,349.8890824040669,20.69572148856122,10402800078058,21.31073,0.034743667,20.011648,0.028069308,99.0,99.0,18.839493,0.019934172,0.61724
347,349.4649931373728,20.74466411335598,10402800003991,21.851427,0.10412855,19.894932,0.03030747,99.0,99.0,99.0,99.0,0.421336
348,349.77722269868013,20.685946503972204,10402800050010,21.186838,0.048784766,19.234905,0.019456197,99.0,99.0,18.314865,0.01467487,0.420546
349,349.82754448036803,20.599779082506345,10402800052137,20.50373,0.014051745,19.981531,0.019669507,99.0,99.0,19.860746,0.03284355,0.347176
350,348.81646385091767,21.537809028154854,10402800012471,20.65349,0.05480569,18.818253,0.017038675,99.0,99.0,17.838297,0.013718447,0.344518
351,348.7638307915963,19.5221056799449,10402800031898,19.93092,0.023793086,18.412405,0.012490275,99.0,99.0,17.6236,0.012472743,0.287986
352,348.49121674357747,20.427418627545705,10402800019843,19.14659,0.011966571,17.83356,0.007909433,99.0,99.0,17.05008,0.005700184,0.23077
353,348.36301841152965,20.180502840267167,10402800046351,21.61157,0.057100564,19.984856,0.025920663,99.0,99.0,18.959188,0.022566134,0.47961
354,349.03254628156793,20.180374043578254,10402800110112,21.504686,0.058268134,20.489998,0.047203645,99.0,99.0,19.226982,0.03525891,0.727783
355,348.17450457585466,20.44038523358681,10402800092769,18.362108,0.0061306683,17.216467,0.003573188,99.0,99.0,16.553617,0.0039744833,0.220303
356,349.2910857325807,21.054196877373954,10402800078335,21.638903,0.06943123,19.960451,0.039343435,99.0,99.0,18.678474,0.019815406,0.575188
357,349.0715724209563,20.688977956416025,10402800074171,20.211536,0.024083454,18.63321,0.013611177,99.0,99.0,17.872284,0.013391475,0.322935
358,349.35449441901306,21.081131804346015,10402800010809,22.613926,0.111751676,20.297838,0.029586313,99.0,99.0,18.986164,0.024831008,0.575637
359,349.47238194626794,20.709426363343425,10402800106589,21.036982,0.049477987,19.099857,0.019837195,99.0,99.0,18.237825,0.017526044,0.412425
360,349.5352766764748,20.87929776792076,10402800048081,20.781717,0.036493696,19.150818,0.016213901,99.0,99.0,18.292717,0.016833685,0.385592
361,347.56156572166344,20.7847602068898,10402800089857,20.246933,0.03820795,19.207478,0.019179674,99.0,99.0,18.412409,0.01662081,0.365626
362,348.6227514801584,21.45201867580323,10402800099557,22.472105,0.13433562,20.604239,0.051769678,99.0,99.0,19.666113,0.04402084,0.678152
363,348.31562590472964,20.972683278993202,10402800102601,20.562273,0.044032685,19.244287,0.01780686,99.0,99.0,18.13246,0.01201006,0.439674
364,348.88528082617967,21.8804388766076,10402800082472,19.331223,0.018519292,18.042383,0.006944697,99.0,99.0,17.25597,0.0066576386,0.209467
365,349.44685713428356,21.176712114966662,10402800077015,21.548187,0.072632045,19.94647,0.031178294,99.0,99.0,19.125296,0.030287536,0.525086
366,348.2464461220004,21.4162437712734,10402800122790,19.439884,0.017185805,18.053562,0.009056624,99.0,99.0,17.349257,0.008804165,0.214878
367,348.94409096224547,20.934274114675148,10402800042370,17.594507,0.004089766,16.780325,0.0029804427,99.0,99.0,16.119629,0.0038343265,0.100611
368,349.24288863612395,20.36879721280056,10402800053448,22.925257,0.14603716,21.204275,0.07096089,99.0,99.0,19.884974,0.040630724,0.73042
369,348.70240512264905,20.323667338947942,10402800075458,22.538458,0.12088015,21.934528,0.11864456,99.0,99.0,99.0,99.0,0.887217
370,348.44752207416656,21.62682161864916,10402800098059,20.72528,0.049986538,19.197418,0.016550025,99.0,99.0,18.355404,0.015796607,0.344106
371,347.90691370005305,21.119177818882036,10402800000190,21.968527,0.08210772,19.889038,0.033207506,99.0,99.0,18.917027,0.02287727,0.522894
372,348.54151262738077,20.71380236054192,10402800026317,21.022575,0.049474716,19.36511,0.02034066,99.0,99.0,18.549374,0.015327432,0.344899
373,348.99153667903124,21.16247245110395,10402800086204,21.64717,0.05918638,21.476902,0.067893766,99.0,99.0,99.0,99.0,0.655388
374,348.7930609195377,20.570918981735545,10402800050928,22.84885,0.12726821,21.191328,0.054149874,99.0,99.0,19.693314,0.034675185,0.517598
375,349.84019103266513,20.63905570038868,10402800019665,22.897142,0.08089473,20.701927,0.040043235,99.0,99.0,19.433243,0.03023504,0.521414
376,348.14662325609834,20.721998823303906,10402800090652,21.794209,0.084121175,19.953264,0.034393735,99.0,99.0,18.92866,0.023330249,0.522954
377,348.64766543055015,19.83625592417802,10402800042488,22.906279,0.12749255,21.385618,0.08863349,99.0,99.0,19.984577,0.05518091,0.6748
378,349.41000512741203,20.55393862970736,10402800051610,22.075182,0.08329132,20.292814,0.04142609,99.0,99.0,19.23887,0.033172265,0.5132
379,349.0610927552374,21.50489620079655,10402800084605,21.76684,0.08014454,20.27512,0.030775953,99.0,99.0,19.122076,0.028392207,0.544666
380,349.0969595486848,19.920424919853218,10402800022148,19.776278,0.016798986,18.274334,0.009178275,99.0,99.0,17.571754,0.010468898,0.297259
381,349.7549344693612,20.59018634636675,10402800051993,20.153896,0.027521493,18.456644,0.0117994845,99.0,99.0,17.56802,0.011597327,0.325478
382,347.8604220569941,20.673272991609522,10402800090292,21.709784,0.07239011,20.561657,0.04589811,99.0,99.0,19.636482,0.033888478,0.66219
383,349.74598248078075,20.944305285041352,10402800048432,21.655468,0.056804094,19.781443,0.027339727,99.0,99.0,18.83835,0.022317693,0.45504
384,348.2733895532322,20.68893992485181,10402800001041,20.921822,0.0537623,19.509386,0.030177966,99.0,99.0,99.0,99.0,0.514064
385,348.15414246972625,21.3426687910016,10402800084882,21.73707,0.086494364,20.413658,0.050686985,99.0,99.0,19.372723,0.028550366,0.567138
386,347.81257429492376,21.053430349846934,10402800123642,22.479973,0.11814414,20.911232,0.046857443,99.0,99.0,19.648376,0.027632443,0.566896
387,349.1219268048267,21.48539078196933,10402800031977,21.780237,0.04253291,21.587961,0.049652226,99.0,99.0,22.153954,0.1720378,0.681495
388,348.3412231400378,20.69938368992716,10402800069058,22.548536,0.13112852,20.769926,0.05957487,99.0,99.0,19.798456,0.04732246,0.514153
389,349.3799516479826,20.08656545109406,10402800081948,21.558376,0.048391264,19.438148,0.018688252,99.0,99.0,99.0,99.0,0.387165
390,348.6880114838303,20.427278191322515,10402800029335,21.228983,0.043422423,19.461756,0.016984895,99.0,99.0,18.639278,0.014535059,0.366198
391,348.6578687698699,20.903964425251488,10402800011217,19.494015,0.019367563,17.826117,0.010316492,99.0,99.0,17.064257,0.0075177527,0.281745
392,349.8945599719679,20.551604744306786,10402800052246,22.31118,0.09365182,20.572338,0.0457236,99.0,99.0,19.654236,0.03953255,0.519465
393,348.7460757979053,20.63014208658393,10402800050894,21.884174,0.09166596,20.082659,0.033754017,99.0,99.0,19.15511,0.034095004,0.518653
394,348.18689677207584,20.506208378668816,10402800070206,19.710361,0.01714423,18.299084,0.007861085,99.0,99.0,17.443249,0.007174345,0.313165
395,348.4292651718868,19.891800780649035,10402800031359,21.781641,0.0681895,20.08207,0.02700365,99.0,99.0,18.984373,0.019467384,0.523796
396,349.94395215429904,20.65576474428724,10402800078089,22.498877,0.09036742,20.519161,0.05254594,99.0,99.0,19.322618,0.02445669,0.619117
397,348.09361114291767,21.01436926948935,10402800087988,21.951868,0.08071615,20.220055,0.037144776,99.0,99.0,19.194424,0.023944786,0.542914
398,347.62460004837055,20.605543249972712,10402800001211,17.408659,0.0068168095,16.279415,0.0038844133,99.0,99.0,15.752251,0.0033265024,0.0746206
399,347.61981077190126,20.860245065225428,10402800023811,21.57358,0.072394766,20.146437,0.03301756,99.0,99.0,19.13074,0.019960882,0.537411
400,347.91009777257165,20.904268327096517,10402800113794,21.569529,0.061215352,19.773827,0.026774185,99.0,99.0,18.907198,0.019953523,0.463192
401,349.6574194752937,20.784775806802045,10402800049902,20.899155,0.05784325,19.928715,0.04484223,99.0,99.0,19.39308,0.040468317,0.657863
402,348.30386948346495,19.940268716984093,10402800031224,21.101772,0.054452837,20.377018,0.03435009,99.0,99.0,19.461498,0.031022778,0.324969
403,348.3072906987906,20.731321474225027,10402800026030,21.99507,0.094305985,20.739546,0.05428039,99.0,99.0,19.807777,0.03252821,0.632882
404,348.2924794779211,20.519643544957432,10402800126355,21.978477,0.08067255,20.066729,0.030461669,99.0,99.0,18.98997,0.02186347,0.518164
405,349.1894705826477,20.85799683604337,10402800047655,21.425236,0.06810683,20.59048,0.06349086,99.0,99.0,19.794518,0.059146658,0.699137
406,349.0675242457475,21.47287702318532,10402800013570,21.659248,0.07698451,20.067032,0.028328458,99.0,99.0,19.080212,0.026312245,0.558196
407,348.90274391705833,20.799261207981587,10402800091365,22.257067,0.0987787,20.645891,0.043793984,99.0,99.0,19.634455,0.0411005,0.606157
408,347.69015539633665,20.686459995420464,10402800125060,22.114693,0.09500527,20.550388,0.034912806,99.0,99.0,19.271418,0.03390091,0.517426
409,348.28759242155,21.5958426612205,10402800097711,21.932081,0.09060044,21.12829,0.06159512,99.0,99.0,20.417519,0.06558676,0.712469
410,347.7055635091129,20.481109573126133,10402800069620,21.48014,0.07465766,20.429016,0.044906817,99.0,99.0,19.350557,0.032562267,0.681369
411,348.97447934878505,19.72362668124279,10402800031598,21.702084,0.06791786,20.059622,0.040761966,99.0,99.0,19.595087,0.043642245,0.439295
412,348.7071151405452,21.197834404609253,10402800010296,22.241705,0.085414745,19.944462,0.026645789,99.0,99.0,18.786736,0.020725053,0.523941
413,348.23783418172616,20.763197400919054,10402800025822,20.583757,0.033497766,18.837168,0.013535569,99.0,99.0,18.030727,0.011176941,0.344037
414,348.75799837551074,19.797238783389517,10402800059569,21.317019,0.05479864,19.724789,0.029358404,99.0,99.0,18.756577,0.02142549,0.530106
415,348.0854326618875,20.554569380398405,10402800126237,20.695087,0.035356198,18.964518,0.01514727,99.0,99.0,18.149271,0.013297669,0.343672
416,349.2807867817088,21.02382424495255,10402800072730,22.127508,0.09146431,20.519794,0.043243535,99.0,99.0,19.443964,0.03745797,0.600477
417,348.69682595003246,20.79973179278585,10402800091015,21.27442,0.06694765,19.91452,0.038320467,99.0,99.0,18.88295,0.02495587,0.639515
418,349.4650547530382,20.831824991581527,10402800073517,21.870707,0.087110095,20.145603,0.038386524,99.0,99.0,18.942953,0.026563462,0.520603
419,348.24906807403454,20.39411173910267,10402800117937,21.669071,0.067818694,20.152874,0.03335195,99.0,99.0,18.981928,0.02303385,0.521343
420,349.56609032311206,20.58193525773015,10402800004491,21.488821,0.08152715,19.798866,0.04198146,99.0,99.0,99.0,99.0,0.570094
421,347.83072746417946,20.371906051786553,10402800117376,22.128607,0.08858556,20.342083,0.0395403,99.0,99.0,19.185421,0.023871694,0.534397
422,348.40667083465365,21.57368744789794,10402800040577,20.527422,0.037150193,18.971945,0.014388446,99.0,99.0,18.1086,0.01349071,0.282273
423,348.8737643554813,21.33327411393826,10402800063619,22.247744,0.10788633,20.537474,0.046845194,99.0,99.0,99.0,99.0,0.676357
424,348.5612150787706,20.346260545085187,10402800029215,23.022823,0.14702293,20.42661,0.038482327,99.0,99.0,19.14348,0.022892704,0.481076
425,348.3082577049273,20.681055999436936,10402800090792,22.520708,0.12698627,20.340754,0.033958107,99.0,99.0,19.253656,0.023117218,0.514708
426,348.6722784499431,20.84259996595408,10402800000714,19.90157,0.018005412,18.417175,0.007352105,99.0,99.0,17.650202,0.0061071515,0.288455
427,347.8406763776033,20.334939071944945,10402800028230,22.697325,0.11845129,21.542519,0.087091945,99.0,99.0,19.810173,0.031046018,0.915384
428,348.75691920813637,20.56039083225096,10402800028026,22.323168,0.09773307,20.224672,0.030325893,99.0,99.0,18.924603,0.018963726,0.518705
429,348.2738387090943,21.158509774933748,10402800009889,21.899294,0.08816928,20.169434,0.03292518,99.0,99.0,19.049768,0.020866338,0.505952
430,348.52199440760285,19.903326263800324,10402800002776,20.927334,0.05388487,19.07515,0.024863336,99.0,99.0,99.0,99.0,0.522605
431,348.0134314510277,21.33619788786652,10402800022810,21.935362,0.06267187,20.05621,0.026214525,99.0,99.0,18.998034,0.0147434035,0.568707
432,349.716494746846,20.641571843277205,10402800019529,21.573261,0.073150426,20.148455,0.037711814,99.0,99.0,19.173061,0.029539447,0.420009
433,349.4203553293308,21.13247374121906,10402800010863,20.823856,0.043732733,19.097153,0.016785491,99.0,99.0,18.528778,0.01966076,0.417391
434,349.0422805090965,21.548452713883833,10402800062393,21.715637,0.08122779,20.017082,0.023982877,99.0,99.0,18.705423,0.018496208,0.549458
435,347.7845088550317,20.36849559123104,10402800092407,22.554682,0.08671746,20.581678,0.038447067,99.0,99.0,19.437065,0.032618724,0.569863
436,348.6582068680695,20.175945616548802,10402800119640,21.610758,0.062119123,19.679628,0.02593662,99.0,99.0,18.5477,0.01635396,0.521498
437,349.3263568761812,20.039920613558124,10402800081898,18.132414,0.0067393244,17.172436,0.0053163986,99.0,99.0,16.577589,0.006656613,0.172256
438,349.0414302054368,20.401246932519868,10402800053008,19.32567,0.013987186,17.781559,0.0072573363,99.0,99.0,17.043709,0.008972692,0.293774
439,347.8021000259191,21.063722931230245,10402800000118,21.244934,0.071645625,19.859943,0.037228893,99.0,99.0,19.342422,0.03493005,0.515326
440,348.6274020688478,19.921580874607614,10402800002590,22.508905,0.09805207,20.533773,0.032910574,99.0,99.0,19.344015,0.027810806,0.521625
