,RA,DEC,QUICK_OBJECT_ID,MAG_AUTO_G,MAGERR_AUTO_G,MAG_AUTO_R,MAGERR_AUTO_R,MAG_AUTO_I,MAGERR_AUTO_I,MAG_AUTO_Z,MAGERR_AUTO_Z,Z
441,348.5230684601614,20.43449348076662,10402800093150,22.116781,0.09043005,20.73759,0.047599453,99.0,99.0,19.303013,0.032138895,0.62361
442,349.3045292562266,20.30463616470007,10402800109319,22.609442,0.085686065,20.60805,0.04452568,99.0,99.0,19.511387,0.03468525,0.521017
443,348.7957855460181,19.931425126825346,10402800002689,21.395947,0.04860971,20.564573,0.039287064,99.0,99.0,19.687632,0.03836074,0.666752
444,348.45116800672076,19.82258810330272,10402800059158,20.684084,0.04130597,19.064814,0.02352886,99.0,99.0,17.943583,0.015890487,0.521065
445,348.50210761624993,20.443278044728302,10402800017074,20.032097,0.030728646,18.51103,0.014255306,99.0,99.0,99.0,99.0,0.48049
446,348.17583692670325,21.297378597318954,10402800112008,18.979675,0.015022767,18.061142,0.00892129,99.0,99.0,17.26886,0.0075887153,0.166047
447,348.9668929133686,21.165978523755456,10402800086180,21.780437,0.0785341,20.085058,0.030415058,99.0,99.0,99.0,99.0,0.515003
448,348.1144630334737,20.44824565632176,10402800092708,22.553902,0.13030298,20.889593,0.04555216,99.0,99.0,19.608793,0.03509482,0.640318
449,348.9829172637512,20.364318373087883,10402800080804,22.270977,0.08306986,20.343891,0.035396904,99.0,99.0,18.782267,0.024302173,0.647283
450,349.2114690134095,21.02771384586231,10402800042200,22.590368,0.11048696,20.623299,0.04151224,99.0,99.0,19.733513,0.04157434,0.567788
451,349.26799169004676,20.936216425220323,10402800078953,22.115507,0.08502983,19.871685,0.025830712,99.0,99.0,99.0,99.0,0.515012
452,348.67710912631196,21.459010597378366,10402800013202,22.315662,0.14298418,99.0,99.0,99.0,99.0,99.0,99.0,0.457755
453,348.67918467513203,20.507678557600244,10402800107297,21.522524,0.057401128,19.857582,0.02548964,99.0,99.0,18.923271,0.02254399,0.604155
454,349.6473048839035,21.07792787204062,10402800047042,22.052795,0.08212797,20.193531,0.028550629,99.0,99.0,19.201921,0.021204805,0.503576
455,349.1029546116665,20.3480814662219,10402800053135,21.596958,0.071535066,19.968098,0.02540872,99.0,99.0,18.944809,0.022728868,0.495147
456,348.9150986685243,20.64036252224875,10402800092260,20.157148,0.024066726,18.567669,0.010046859,99.0,99.0,17.759201,0.012275439,0.300434
457,347.71320834000915,20.55715206836622,10402800026668,20.192692,0.028081141,18.495987,0.010810872,99.0,99.0,17.571432,0.0088660475,0.366516
458,348.98885033281755,21.394745915289747,10402800084550,18.949999,0.015488384,17.486948,0.006823317,99.0,99.0,16.842117,0.0068863523,0.233534
459,348.2857492261707,20.563062664470948,10402800116704,20.629112,0.046524577,19.172333,0.021316785,99.0,99.0,18.069191,0.015365183,0.511991
460,349.28688044611556,20.207393647981448,10402800055393,22.92081,0.12756245,20.536644,0.05188253,99.0,99.0,19.04132,0.033424318,0.648238
461,348.2250468692651,20.69616931251184,10402800090728,20.638351,0.03315666,18.994993,0.0142145865,99.0,99.0,18.228289,0.012174215,0.332493
462,348.4482387675281,20.06477437578144,10402800030875,21.249624,0.04220293,19.386547,0.01855842,99.0,99.0,18.427956,0.015234511,0.422074
463,349.22957672703495,21.207832661560843,10402800014392,20.4058,0.022107892,19.820303,0.024822582,99.0,99.0,19.877974,0.054199412,0.173714
464,349.29392489415574,20.111266932445375,10402800057522,22.28379,0.09033465,20.794615,0.05013008,99.0,99.0,19.594114,0.03891718,0.575239
465,348.7538246063776,21.50442739918185,10402800012418,18.950954,0.013923595,17.633064,0.005671706,99.0,99.0,16.842241,0.0054305173,0.200293
466,349.4227309833184,20.519764050545447,10402800051616,20.388773,0.025666904,18.763796,0.014541407,99.0,99.0,18.000298,0.014891307,0.311943
467,349.01188502942733,21.605988847272158,10402800012721,21.23992,0.06284745,19.803783,0.02673746,99.0,99.0,18.95335,0.02532715,0.549093
468,349.6665355319175,21.064901959797794,10402800043090,22.268614,0.07987654,20.39759,0.037966438,99.0,99.0,19.230022,0.02600614,0.5254
469,348.7025454530347,20.323837032962373,10402800020864,22.47974,0.088803425,99.0,99.0,99.0,99.0,99.0,99.0,0.887217
470,348.6149741704695,19.87102479756497,10402800002823,21.572556,0.07059517,99.0,99.0,99.0,99.0,99.0,99.0,0.580966
471,348.89299557476085,19.73029051647714,10402800060291,17.833801,0.0052367244,16.89394,0.0042891796,99.0,99.0,16.274149,0.0042377007,0.100194
472,348.44899696010594,19.832108418729234,10402800059160,21.680605,0.065873705,20.033737,0.031853214,99.0,99.0,18.986807,0.021669466,0.516935
473,348.8046133922987,20.87165558066998,10402800104311,20.070694,0.031991664,18.782614,0.017279146,99.0,99.0,18.085405,0.019766029,0.315434
474,348.3716990066783,20.436704317566182,10402800093037,21.84943,0.07672163,20.196466,0.032134145,99.0,99.0,18.98166,0.026970422,0.518842
475,349.7083471602841,20.688272089761483,10402800049959,21.439247,0.06724223,19.917929,0.032546207,99.0,99.0,18.885927,0.02761533,0.423776
476,347.6367499876019,20.79596846952981,10402800089897,22.437654,0.10692552,20.505838,0.03971629,99.0,99.0,19.597647,0.02896744,0.520249
477,348.03018924134227,20.783514684826585,10402800044260,20.005604,0.018829977,18.555817,0.008809149,99.0,99.0,17.723146,0.0092746755,0.283991
478,348.8970714534568,21.62671685997924,10402800012554,21.24666,0.07219634,19.990168,0.031603117,99.0,99.0,19.296364,0.032980107,0.470837
479,349.308872780869,20.438765683721186,10402800035777,22.213154,0.084064096,20.1186,0.039834935,99.0,99.0,19.09845,0.03224747,0.505439
480,348.90395931398075,20.45531240829291,10402800093462,23.024048,0.14010854,21.041733,0.06272702,99.0,99.0,19.671696,0.045328405,0.71971
481,347.6826508948621,20.961969559133365,10402800000346,21.261456,0.0713513,20.039959,0.034064997,99.0,99.0,19.285826,0.025436273,0.25253
482,348.9360346072216,21.790399258682413,10402800097424,20.633995,0.041226726,19.188585,0.013162949,99.0,99.0,18.289293,0.012857434,0.308337
483,348.218740235218,21.081933661817047,10402800041765,18.847273,0.011035721,17.556,0.005496868,99.0,99.0,16.866331,0.0048759454,0.217652
484,348.3796823367509,21.43194611373282,10402800061572,19.668575,0.021484073,18.207024,0.00995371,99.0,99.0,17.394547,0.00908605,0.291671
485,349.6870933742538,20.577134911389706,10402800019508,19.039228,0.013700409,17.726486,0.008315993,99.0,99.0,99.0,99.0,0.239702
486,348.3904341397746,20.221884472619436,10402800054342,21.365429,0.050989356,19.833866,0.026146619,99.0,99.0,18.87394,0.022154767,0.520632
487,349.3791390677058,21.426585176964778,10402800041360,21.735382,0.06485228,19.951487,0.021367034,99.0,99.0,18.976973,0.021956604,0.474951
488,349.5523809402143,20.55750266806598,10402800019419,20.921911,0.048020624,19.249222,0.023555532,99.0,99.0,18.427212,0.020434514,0.395381
489,349.1182270447083,21.503598393126694,10402800007665,22.214855,0.106720395,20.16434,0.033209275,99.0,99.0,18.962053,0.026750831,0.535718
490,348.3346865842631,20.34890518647269,10402800001676,20.335667,0.024727535,18.779966,0.011228321,99.0,99.0,17.968904,0.009618389,0.340291
491,349.28798017364517,20.743739592889014,10402800049441,21.09467,0.051837295,21.126928,0.059528477,99.0,99.0,20.788553,0.07193661,0.453023
492,349.9528680705668,20.840738231879598,10402800073877,22.0615,0.08849857,20.126642,0.0410015,99.0,99.0,18.60193,0.021255972,0.656747
493,348.6015543666241,21.108054124431945,10402800010115,19.225533,0.01682319,17.801033,0.0077679483,99.0,99.0,17.016602,0.007377995,0.252499
494,348.8288527600511,21.52957662730398,10402800012563,19.865816,0.041543063,19.084549,0.02271547,99.0,99.0,18.200552,0.017229436,0.308338
495,348.92033205930863,20.278334098073955,10402800002144,22.163914,0.094362795,99.0,99.0,99.0,99.0,99.0,99.0,0.667086
496,348.41104289512714,20.385373033270255,10402800029036,22.622345,0.10940254,20.619051,0.042234283,99.0,99.0,19.236448,0.022015149,0.624724
497,349.19114193131287,20.879886476310418,10402800047656,21.871655,0.054643184,20.053349,0.0301055,99.0,99.0,19.070639,0.025712784,0.523779
498,348.5655300747656,21.223788272496932,10402800008230,21.337317,0.06785292,19.682133,0.03282844,99.0,99.0,18.915852,0.029669032,0.282414
499,349.1428986305632,21.39509151156821,10402800013648,22.317896,0.10589444,20.43972,0.03979754,99.0,99.0,19.381813,0.031202042,0.55896
500,347.95276464870244,21.08217543119268,10402800112668,21.51957,0.07727452,20.25615,0.03404966,99.0,99.0,19.366297,0.024549823,0.522988
501,349.1580454887052,20.80125972424355,10402800073169,21.822714,0.060888115,20.104425,0.032357108,99.0,99.0,19.16538,0.030192804,0.480659
502,349.08948175923797,21.118378523625992,10402800046821,21.294828,0.04244014,20.103716,0.022937046,99.0,99.0,18.95236,0.021249536,0.613929
503,349.7494285035844,20.792124287988585,10402800050027,21.26689,0.05174817,19.487522,0.023102622,99.0,99.0,18.536192,0.018804828,0.419744
504,348.5595973138914,21.258234663074404,10402800008217,19.081211,0.018493552,18.181509,0.010214386,99.0,99.0,17.383053,0.007852247,0.198614
505,348.00508740622735,20.463937875801975,10402800027099,19.637592,0.011029806,18.243147,0.005626791,99.0,99.0,17.457785,0.0046767956,0.2824
506,348.5127635471362,21.480867736097125,10402800013112,21.666943,0.09046927,19.806923,0.024526112,99.0,99.0,18.763733,0.020927437,0.461263
507,348.76971135463555,19.50940736491566,10402800060392,21.757637,0.080402136,20.073141,0.034928493,99.0,99.0,19.02837,0.02850668,0.505743
508,348.9998380428521,21.112730999524615,10402800046727,17.570644,0.004591475,16.542131,0.0026637975,99.0,99.0,15.901786,0.0030414832,0.143612
509,349.8122378893978,20.733383001188813,10402800077721,21.289164,0.056603603,20.012527,0.0364897,99.0,99.0,19.155556,0.025266854,0.421068
510,349.0768425491065,21.044717966243383,10402800014917,20.826225,0.032176163,19.184448,0.01603344,99.0,99.0,99.0,99.0,0.348315
511,349.0788648354074,20.783329551496493,10402800049199,19.908997,0.022649962,18.38399,0.011865981,99.0,99.0,17.586172,0.012264027,0.309851
512,348.3371265255926,20.46666594177357,10402800045273,22.213509,0.06990785,20.239626,0.02905653,99.0,99.0,19.16848,0.021077288,0.517877
513,349.11475426504444,21.424373125284916,10402800013618,21.26147,0.061918568,19.589708,0.024145035,99.0,99.0,18.79324,0.022983098,0.456646
514,348.951323277751,21.38383640781349,10402800013468,22.67635,0.14332712,20.465607,0.04897309,99.0,99.0,19.161589,0.030759627,0.557686
515,348.4563377398932,21.585943551321847,10402800040626,18.272055,0.007443246,17.219398,0.0037084168,99.0,99.0,16.484915,0.0038827483,0.143277
516,348.55335713982026,20.104273574266145,10402800002290,20.39073,0.032555662,18.665945,0.013567031,99.0,99.0,17.770475,0.016938102,0.422849
517,348.9281372229687,20.252863765677247,10402800081400,21.14017,0.056730166,19.761246,0.027334461,99.0,99.0,18.779411,0.022951685,0.531878
518,349.2489458175195,21.299385374877076,10402800085570,22.76017,0.12526882,21.113823,0.0493824,99.0,99.0,20.111572,0.055817083,0.624877
519,348.0827694155577,20.600233006091457,10402800027285,21.899801,0.06919346,20.216093,0.029170707,99.0,99.0,19.280605,0.02500324,0.53932
520,349.4570188234205,20.466779100118558,10402800020434,20.191378,0.01800761,18.391794,0.01104975,99.0,99.0,17.584759,0.012095769,0.42223
521,349.7281711689159,20.50577271814535,10402800036157,22.021173,0.08227779,20.267231,0.03542877,99.0,99.0,19.09279,0.026605722,0.519995
522,349.59215824560033,20.768731829124377,10402800079816,22.388268,0.114479646,20.42599,0.05286184,99.0,99.0,18.988892,0.026365107,0.619071
523,349.2997587083613,20.69323952684759,10402800049452,20.64598,0.045371953,18.72143,0.021750746,99.0,99.0,17.927052,0.020221267,0.422237
524,349.27866661339004,20.725221700908378,10402800049422,22.393938,0.10903336,20.374123,0.050647683,99.0,99.0,19.356653,0.037806403,0.566483
525,348.57294790107073,19.6919350624688,10402800042661,22.347748,0.11236581,20.102993,0.03279601,99.0,99.0,19.009914,0.025152178,0.540652
526,349.0746435555086,20.658624777850164,10402800079517,21.808022,0.08257667,20.02228,0.037970323,99.0,99.0,18.816854,0.029351577,0.558826
527,349.4658712827538,20.753503507990956,10402800003992,21.575308,0.09225324,19.931837,0.04209759,99.0,99.0,99.0,99.0,0.421265
528,349.52652327089504,20.45371807377215,10402800053808,22.454542,0.09774222,20.249168,0.037842005,99.0,99.0,19.19945,0.030750124,0.511984
529,348.58524466295665,19.627410186956993,10402800039924,21.203842,0.06735188,20.31619,0.036513805,99.0,99.0,19.050406,0.026363114,0.627949
530,349.1819603956375,21.18012698551847,10402800010665,22.07478,0.08872169,99.0,99.0,99.0,99.0,99.0,99.0,0.608829
531,350.1017201735927,20.770755235363993,10402800122759,22.58713,0.12147167,20.499567,0.039647114,99.0,99.0,19.397928,0.025800042,0.524246
532,348.99307524145433,20.99865694224006,10402800032866,22.628202,0.12644023,20.791346,0.06453768,99.0,99.0,19.307611,0.042639256,0.617207
533,349.0374373294662,20.14992886949011,10402800037856,22.148787,0.08947445,20.410704,0.039710365,99.0,99.0,19.295824,0.035217598,0.590853
534,348.1375521838008,20.718010509737013,10402800068872,22.217096,0.09383954,20.433945,0.037678365,99.0,99.0,19.184664,0.02439986,0.516299
535,348.85188419474093,19.77595670646072,10402800060297,22.562714,0.12220014,20.611294,0.05829059,99.0,99.0,19.534458,0.046139482,0.594465
536,348.5665687440094,21.221548541952473,10402800123458,20.25483,0.034544524,18.436487,0.013519122,99.0,99.0,17.512426,0.010672472,0.282054
537,348.1857770644368,20.324873737541935,10402800028748,21.361254,0.062506266,19.983278,0.033634946,99.0,99.0,18.927052,0.020564018,0.52296
538,349.1364189972855,20.800534029109684,10402800104612,22.379194,0.093494006,99.0,99.0,99.0,99.0,19.276453,0.0355082,0.532058
539,348.61473482919666,20.512717542416368,10402800091975,20.649422,0.03146456,19.802843,0.026335692,99.0,99.0,19.382761,0.04613155,0.627131
540,348.66689263112585,20.537721783893033,10402800050761,21.816664,0.075539514,20.214632,0.031831436,99.0,99.0,19.14671,0.021751544,0.512903
541,348.614984837243,19.87082704598187,10402800058064,21.886824,0.076642506,19.700172,0.029182976,99.0,99.0,18.948832,0.03135551,0.580966
542,348.6483685473168,21.728204120479987,10402800006576,22.731054,0.14511049,20.560768,0.04931839,99.0,99.0,18.84197,0.028471606,0.644411
543,348.7895774223019,21.37897343545758,10402800013315,21.763243,0.08777597,20.463863,0.037057463,99.0,99.0,19.450167,0.027727349,0.282288
544,348.5831383535583,20.85889465089143,10402800068064,21.697023,0.067018986,20.86858,0.045470215,99.0,99.0,20.358173,0.047770984,0.303446
545,348.21863231572263,21.022909088153725,10402800041756,19.702929,0.017434979,18.206898,0.009377183,99.0,99.0,17.472622,0.0074383486,0.365951
546,349.801265626004,20.898410512241057,10402800048538,20.072144,0.02309739,18.399036,0.0122867115,99.0,99.0,17.626205,0.010247243,0.353542
547,348.8962920066639,20.130217772146352,10402800056842,22.332058,0.090770066,20.32928,0.029792488,99.0,99.0,19.075933,0.028976515,0.567346
548,348.47843529646826,19.863939273943032,10402800057918,21.067327,0.05232164,19.563118,0.030147186,99.0,99.0,18.472181,0.019479694,0.519473
549,349.18780110713107,21.32618320272593,10402800063992,20.506273,0.028713644,18.883314,0.01101435,99.0,99.0,99.0,99.0,0.314492
550,350.0048411427224,20.856907979093762,10402800079400,22.839132,0.117081285,20.627039,0.057452075,99.0,99.0,19.157928,0.02901325,0.61407
551,348.6702444576445,21.45424499730177,10402800013200,22.011803,0.11843216,99.0,99.0,99.0,99.0,99.0,99.0,0.527194
552,349.0518036106146,19.868168097806873,10402800111437,21.62974,0.07201728,20.304876,0.04608521,99.0,99.0,19.44611,0.044522263,0.608303
553,348.4645692799103,21.47858831541643,10402800099329,22.115126,0.10587797,20.203156,0.035286985,99.0,99.0,19.10484,0.027465519,0.522327
554,349.14891069680635,21.316715634316083,10402800009196,22.141724,0.089779824,20.771833,0.03738806,99.0,99.0,19.62537,0.040506747,0.615367
555,348.63731683268264,19.914330280218792,10402800039197,22.032173,0.06728761,20.246735,0.025133211,99.0,99.0,19.231693,0.025018888,0.521262
556,348.4020655761986,20.11013739967197,10402800002248,21.815706,0.0816725,20.30352,0.029945157,99.0,99.0,19.188282,0.026991444,0.522004
557,348.8974116574821,20.516074789374613,10402800019059,20.789669,0.03213689,18.783733,0.014118033,99.0,99.0,17.8394,0.014513789,0.395907
558,349.684688550114,20.46809368723747,10402800054055,18.537813,0.007911571,17.22125,0.005397032,99.0,99.0,16.531397,0.0059889895,0.205261
559,349.25316455760776,21.057330849807016,10402800078299,20.892487,0.04374937,19.417318,0.017059531,99.0,99.0,18.445637,0.017369937,0.337229
560,348.7019099393736,20.21174707895156,10402800109879,22.221018,0.083906114,20.381144,0.031733736,99.0,99.0,19.16863,0.029385375,0.518482
561,347.87493475947264,20.821119346232962,10402800016054,22.05292,0.08319144,20.321545,0.036429916,99.0,99.0,18.976723,0.018861989,0.605569
562,348.84414094316253,20.355712653742685,10402800127540,21.83205,0.0767312,19.91975,0.028658072,99.0,99.0,18.999456,0.031138876,0.527129
563,349.77896399307633,21.042224222738582,10402800043211,21.52517,0.055692907,19.65749,0.028967107,99.0,99.0,18.6034,0.020862672,0.521313
564,349.205539181636,20.14973171227585,10402800038073,21.465017,0.06382748,20.909174,0.062659204,99.0,99.0,20.192385,0.057397526,0.658785
565,349.56196883878374,20.944492404602258,10402800048234,22.355019,0.09407414,20.576895,0.040619306,99.0,99.0,19.30771,0.025371293,0.533104
566,348.26808252908853,21.460744745772445,10402800084106,21.096968,0.06798595,20.07627,0.037861045,99.0,99.0,19.177826,0.03150657,0.502012
567,348.65411606590817,21.34701485606091,10402800008360,22.40118,0.12401179,20.32025,0.03506855,99.0,99.0,19.032173,0.027673988,0.545088
568,349.8083061987053,20.519407520756687,10402800004626,21.34028,0.05377376,99.0,99.0,99.0,99.0,99.0,99.0,0.596209
569,349.68107309697587,20.535223673492055,10402800051870,21.243675,0.049143437,19.35928,0.026334543,99.0,99.0,18.54141,0.024641283,0.456686
570,348.96297160520754,19.88236407593577,10402800058546,22.59587,0.11581412,19.95054,0.0387203,99.0,99.0,99.0,99.0,0.611313
571,349.3804121632667,21.37497441803363,10402800100462,21.007313,0.05097518,19.019234,0.018398996,99.0,99.0,18.243938,0.015501056,0.451508
572,349.06642649094977,20.11779119136021,10402800057216,21.153435,0.050937418,19.409294,0.024741065,99.0,99.0,18.675713,0.022491612,0.489395
573,349.38298076956715,20.766591638559092,10402800049605,20.997904,0.045872144,19.109282,0.021537626,99.0,99.0,18.595207,0.019240431,0.379894
574,348.5566727295783,20.10278077124329,10402800094741,22.74204,0.10815828,20.643959,0.03915364,99.0,99.0,19.265911,0.020889707,0.66917
575,349.58453928501075,20.37712637361919,10402800053884,22.44694,0.095268264,20.460335,0.03561834,99.0,99.0,19.224424,0.025670676,0.521548
576,349.8715657244578,20.81537442664343,10402800050167,21.391254,0.05545973,19.611359,0.026123594,99.0,99.0,18.766346,0.023868652,0.419745
577,349.385505877339,20.488198110975944,10402800080333,22.258694,0.097155795,20.354311,0.043650966,99.0,99.0,19.315493,0.034375437,0.51207
578,348.9516505051179,21.5237198991764,10402800007585,21.797901,0.09904583,20.008604,0.034668617,99.0,99.0,18.778313,0.026770452,0.547406
579,349.26598349666295,20.685333958735683,10402800079637,22.438852,0.12086544,20.24602,0.04921518,99.0,99.0,99.0,99.0,0.532677
580,349.28340144428256,20.839065786586417,10402800073287,21.931171,0.07667794,20.223366,0.035005722,99.0,99.0,19.070045,0.02517419,0.560163
581,349.62246076000724,20.520340191702275,10402800051809,20.027338,0.026837358,18.857935,0.016859641,99.0,99.0,18.02755,0.0152579695,0.240175
582,349.2117523416376,20.789978829369133,10402800073214,20.576576,0.037765786,19.420914,0.028197775,99.0,99.0,18.924011,0.031322114,0.20402
583,349.911627278684,20.64047365060695,10402800019757,20.729475,0.029085783,19.098864,0.012665537,99.0,99.0,18.274176,0.010254827,0.408408
584,348.30307523532036,20.239527803208276,10402800054312,21.924213,0.07024178,20.080372,0.027841834,99.0,99.0,19.039604,0.018831497,0.521797
585,349.7685111399486,20.442649258071427,10402800054207,21.257364,0.043370828,19.446447,0.02201696,99.0,99.0,18.56502,0.02172984,0.453574
586,349.77147038319134,21.040968432494324,10402800043195,19.833443,0.01592478,18.318726,0.010153856,99.0,99.0,17.586113,0.010781078,0.276854
587,348.3273468098735,20.69433406268223,10402800025928,21.396147,0.06283525,19.308437,0.025510523,99.0,99.0,18.079062,0.014548346,0.515829
588,350.06057412881427,20.6773956350778,10402800050414,21.033827,0.032057878,19.217789,0.015341519,99.0,99.0,18.31515,0.01563444,0.397599
